dateday,season,year,month,count,season_category
2012-07-18,fall,2012,Jul,5713,Sedang
2012-07-19,fall,2012,Jul,6591,Sedang
2012-07-20,fall,2012,Jul,5870,Sedang
2012-07-21,fall,2012,Jul,4459,Sedang
2012-07-22,fall,2012,Jul,7410,Sedang
2012-07-23,fall,2012,Jul,6966,Sedang
2012-07-24,fall,2012,Jul,7592,Sedang
2012-07-25,fall,2012,Jul,8173,Sedang
2012-07-26,fall,2012,Jul,6861,Sedang
2012-07-27,fall,2012,Jul,6904,Sedang
2012-07-28,fall,2012,Jul,6685,Sedang
2012-07-29,fall,2012,Jul,6597,Sedang
2012-07-30,fall,2012,Jul,7105,Sedang
2012-07-31,fall,2012,Jul,7216,Sedang
2012-08-01,fall,2012,Aug,7580,Sedang
2012-08-02,fall,2012,Aug,7261,Sedang
2012-08-03,fall,2012,Aug,7175,Sedang
2012-08-04,fall,2012,Aug,6824,Sedang
2012-08-05,fall,2012,Aug,5464,Sedang
2012-08-06,fall,2012,Aug,7013,Sedang
2012-08-07,fall,2012,Aug,7273,Sedang
2012-08-08,fall,2012,Aug,7534,Sedang
2012-08-09,fall,2012,Aug,7286,Sedang
2012-08-10,fall,2012,Aug,5786,Sedang
2012-08-11,fall,2012,Aug,6299,Sedang
2012-08-12,fall,2012,Aug,6544,Sedang
2012-08-13,fall,2012,Aug,6883,Sedang
2012-08-14,fall,2012,Aug,6784,Sedang
2012-08-15,fall,2012,Aug,7347,Sedang
2012-08-16,fall,2012,Aug,7605,Sedang
2012-08-17,fall,2012,Aug,7148,Sedang
2012-08-18,fall,2012,Aug,7865,Sedang
2012-08-19,fall,2012,Aug,4549,Sedang
2012-08-20,fall,2012,Aug,6530,Sedang
2012-08-21,fall,2012,Aug,7006,Sedang
2012-08-22,fall,2012,Aug,7375,Sedang
2012-08-23,fall,2012,Aug,7765,Sedang
2012-08-24,fall,2012,Aug,7582,Sedang
2012-08-25,fall,2012,Aug,6053,Sedang
2012-08-26,fall,2012,Aug,5255,Sedang
2012-08-27,fall,2012,Aug,6917,Sedang
2012-08-28,fall,2012,Aug,7040,Sedang
2012-08-29,fall,2012,Aug,7697,Sedang
2012-08-30,fall,2012,Aug,7713,Sedang
2012-08-31,fall,2012,Aug,7350,Sedang
2012-09-01,fall,2012,Sep,6140,Sedang
2012-09-02,fall,2012,Sep,5810,Sedang
2012-09-03,fall,2012,Sep,6034,Sedang
2012-09-04,fall,2012,Sep,6864,Sedang
2012-09-05,fall,2012,Sep,7112,Sedang
2012-09-06,fall,2012,Sep,6203,Sedang
2012-09-07,fall,2012,Sep,7504,Sedang
2012-09-08,fall,2012,Sep,5976,Sedang
2012-09-09,fall,2012,Sep,8227,Sedang
2012-09-10,fall,2012,Sep,7525,Sedang
2012-09-11,fall,2012,Sep,7767,Sedang
2012-09-12,fall,2012,Sep,7870,Sedang
2012-09-13,fall,2012,Sep,7804,Sedang
2012-09-14,fall,2012,Sep,8009,Sedang
2012-09-15,fall,2012,Sep,8714,Sedang
2012-09-16,fall,2012,Sep,7333,Sedang
2012-09-17,fall,2012,Sep,6869,Sedang
2012-09-18,fall,2012,Sep,4073,Sedang
2012-09-19,fall,2012,Sep,7591,Sedang
2012-09-20,fall,2012,Sep,7720,Sedang
2012-09-21,fall,2012,Sep,8167,Sedang
2012-09-22,fall,2012,Sep,8395,Sedang
2012-09-23,winter,2012,Sep,7907,Ramai
2012-09-24,winter,2012,Sep,7436,Ramai
2012-09-25,winter,2012,Sep,7538,Ramai
2012-09-26,winter,2012,Sep,7733,Ramai
2012-09-27,winter,2012,Sep,7393,Ramai
2012-09-28,winter,2012,Sep,7415,Ramai
2012-09-29,winter,2012,Sep,8555,Ramai
2012-09-30,winter,2012,Sep,6889,Ramai
2012-10-01,winter,2012,Oct,6778,Ramai
2012-10-02,winter,2012,Oct,4639,Ramai
2012-10-03,winter,2012,Oct,7572,Ramai
2012-10-04,winter,2012,Oct,7328,Ramai
2012-10-05,winter,2012,Oct,8156,Ramai
2012-10-06,winter,2012,Oct,7965,Ramai
2012-10-07,winter,2012,Oct,3510,Ramai
2012-10-08,winter,2012,Oct,5478,Ramai
2012-10-09,winter,2012,Oct,6392,Ramai
2012-10-10,winter,2012,Oct,7691,Ramai
2012-10-11,winter,2012,Oct,7570,Ramai
2012-10-12,winter,2012,Oct,7282,Ramai
2012-10-13,winter,2012,Oct,7109,Ramai
2012-10-14,winter,2012,Oct,6639,Ramai
2012-10-15,winter,2012,Oct,5875,Ramai
2012-10-16,winter,2012,Oct,7534,Ramai
2012-10-17,winter,2012,Oct,7461,Ramai
2012-10-18,winter,2012,Oct,7509,Ramai
2012-10-19,winter,2012,Oct,5424,Ramai
2012-10-20,winter,2012,Oct,8090,Ramai
2012-10-21,winter,2012,Oct,6824,Ramai
2012-10-22,winter,2012,Oct,7058,Ramai
2012-10-23,winter,2012,Oct,7466,Ramai
2012-10-24,winter,2012,Oct,7693,Ramai
2012-10-25,winter,2012,Oct,7359,Ramai
2012-10-26,winter,2012,Oct,7444,Ramai
2012-10-27,winter,2012,Oct,7852,Ramai
2012-10-28,winter,2012,Oct,4459,Ramai
2012-10-29,winter,2012,Oct,22,Ramai
2012-10-30,winter,2012,Oct,1096,Ramai
2012-10-31,winter,2012,Oct,5566,Ramai
2012-11-01,winter,2012,Nov,5986,Ramai
2012-11-02,winter,2012,Nov,5847,Ramai
2012-11-03,winter,2012,Nov,5138,Ramai
2012-11-04,winter,2012,Nov,5107,Ramai
2012-11-05,winter,2012,Nov,5259,Ramai
2012-11-06,winter,2012,Nov,5686,Ramai
2012-11-07,winter,2012,Nov,5035,Ramai
2012-11-08,winter,2012,Nov,5315,Ramai
2012-11-09,winter,2012,Nov,5992,Ramai
2012-11-10,winter,2012,Nov,6536,Ramai
2012-11-11,winter,2012,Nov,6852,Ramai
2012-11-12,winter,2012,Nov,6269,Ramai
2012-11-13,winter,2012,Nov,4094,Ramai
2012-11-14,winter,2012,Nov,5495,Ramai
2012-11-15,winter,2012,Nov,5445,Ramai
2012-11-16,winter,2012,Nov,5698,Ramai
2012-11-17,winter,2012,Nov,5629,Ramai
2012-11-18,winter,2012,Nov,4669,Ramai
2012-11-19,winter,2012,Nov,5499,Ramai
2012-11-20,winter,2012,Nov,5634,Ramai
2012-11-21,winter,2012,Nov,5146,Ramai
2012-11-22,winter,2012,Nov,2425,Ramai
2012-11-23,winter,2012,Nov,3910,Ramai
2012-11-24,winter,2012,Nov,2277,Ramai
2012-11-25,winter,2012,Nov,2424,Ramai
2012-11-26,winter,2012,Nov,5087,Ramai
2012-11-27,winter,2012,Nov,3959,Ramai
2012-11-28,winter,2012,Nov,5260,Ramai
2012-11-29,winter,2012,Nov,5323,Ramai
2012-11-30,winter,2012,Nov,5668,Ramai
2012-12-01,winter,2012,Dec,5191,Ramai
2012-12-02,winter,2012,Dec,4649,Ramai
2012-12-03,winter,2012,Dec,6234,Ramai
2012-12-04,winter,2012,Dec,6606,Ramai
2012-12-05,winter,2012,Dec,5729,Ramai
2012-12-06,winter,2012,Dec,5375,Ramai
2012-12-07,winter,2012,Dec,5008,Ramai
2012-12-08,winter,2012,Dec,5582,Ramai
2012-12-09,winter,2012,Dec,3228,Ramai
2012-12-10,winter,2012,Dec,5170,Ramai
2012-12-11,winter,2012,Dec,5501,Ramai
2012-12-12,winter,2012,Dec,5319,Ramai
2012-12-13,winter,2012,Dec,5532,Ramai
2012-12-14,winter,2012,Dec,5611,Ramai
2012-12-15,winter,2012,Dec,5047,Ramai
2012-12-16,winter,2012,Dec,3786,Ramai
2012-12-17,winter,2012,Dec,4585,Ramai
2012-12-18,winter,2012,Dec,5557,Ramai
2012-12-19,winter,2012,Dec,5267,Ramai
2012-12-20,winter,2012,Dec,4128,Ramai
2012-12-21,spring,2012,Dec,3623,Sepi
2012-12-22,spring,2012,Dec,1749,Sepi
2012-12-23,spring,2012,Dec,1787,Sepi
2012-12-24,spring,2012,Dec,920,Sepi
2012-12-25,spring,2012,Dec,1013,Sepi
2012-12-26,spring,2012,Dec,441,Sepi
2012-12-27,spring,2012,Dec,2114,Sepi
2012-12-28,spring,2012,Dec,3095,Sepi
2012-12-29,spring,2012,Dec,1341,Sepi
2012-12-30,spring,2012,Dec,1796,Sepi
2012-12-31,spring,2012,Dec,2729,Sepi
